"Year","Title","URL"
"2018","September 13, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%209-%2013-2018.pdf"
"2018","September 6, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%209-%206-2018.pdf"
"2018","August 30, 2018 - No Meeting Held",""
"2018","August 23, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20Minutes%20%20%2008-23-2018.pdf"
"2018","August 23, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%208-23-2018.pdf"
"2018","August 16, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20Minutes%2008-16-18.pdf"
"2018","August 16, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Miniutes%20%20August%2016%202018.pdf"
"2018","August 9, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20MINUTES%2008-09-18.pdf"
"2018","August 9, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20August%209%202918.pdf"
"2018","August 2, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20MINUTES%2008-02-18.pdf"
"2018","August 2, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20August%202%202018.pdf"
"2018","July 26, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20%20MINUTES%207-26-18.pdf"
"2018","July 26, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20July%2026%202018%20%20%281%29.pdf"
"2018","July 19, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20July-19-18.pdf"
"2018","July 19, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20July%2019%202018.pdf"
"2018","July 12, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20MINUTES%20%20%207-12-18.pdf"
"2018","July 12, 2018 Draft Minutes","https://detroitmi.gov/document/bopc-july-12-2018-draft-minutes"
"2018","July 5, 2018 - No Meeting Held",""
"2018","June 28, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20Minutes%2006-28-18.pdf"
"2018","une 28, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20June%2028%202018.pdf"
"2018","June 21, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20Minutes%206-21-18.pdf"
"2018","June 21, 2018 Draft Minutes","https://detroitmi.gov/document/bopc-june-21-2018-draft-minutes"
"2018","June 14, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20June-14-18.pdf"
"2018","June 14, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20June%2014%202018.pdf"
"2018","June 7, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20%20%20Minutes%20%20%20%20%2006-07-18.pdf"
"2018","June 7, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutess%20June%207%202018.pdf"
"2018","May 31, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20Minutes%205-31-18.pdf"
"2018","May 31, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20May%2031%202018.pdf"
"2018","May 24, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20MINUTES%2005-24-18.pdf"
"2018","May 24, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20May%2024%202018.pdf"
"2018","May 17, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20May%2017%202018.pdf"
"2018","May 17, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20May%2017%202018.pdf"
"2018","May 10, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20MINUTES%2005-10-18.pdf"
"2018","May 10, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20May%2010%202018.pdf"
"2018","May 3, 2018 - No Meeting Held",""
"2018","May 3, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20May%2003%202018.pdf"
"2018","April 26, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20MINUTES%2004-26-18.pdf"
"2018","April 26, 2018 Draft Minutes","https://detroitmi.gov/Portals/0/docs/policecommissioners/Draft%20Minutes%20%20April%2026%202018.pdf"
"2018","April 19, 2018","https://detroitmi.gov/Portals/0/docs/policecommissioners/BOPC%20Minutes%20%20%2004-19-18.pdf"
