Section,Report Title,URL,Display Order
"FY 2021-2024 Four Year Financial Plan Information","FY 2021 – 2024 Approved Four-Year Financial Plan - Section A Overview and Resolutions",https://detroitmi.gov/sites/detroitmi.localhost/files/2020-06/1%20-%20FY%202021-24%20Four-Year%20Financial%20Plan%20-%20Section%20A%20Overview%20-%20Adopted_1.pdf,1
"FY 2021-2024 Four Year Financial Plan Information","FY 2021 – 2024 Approved Four-Year Financial Plan - Section B Agency Descriptions",https://detroitmi.gov/sites/detroitmi.localhost/files/2020-06/2%20-%20FY%202021-24%20Four-Year%20Financial%20Plan%20-%20Section%20B%20Agency%20Descriptions%20-%20Adopted_2.pdf,2
"FY 2021-2024 Four Year Financial Plan Information","FY 2021 – 2024 Approved Four-Year Financial Plan - Section C Legal Budget",https://detroitmi.gov/sites/detroitmi.localhost/files/2020-06/3%20-%20FY%202021-24%20Four-Year%20Financial%20Plan%20-%20Section%20C%20Legal%20Budget%20-%20Adopted_1.pdf,3
"FY 2021-2024 Four Year Financial Plan Information","Errata Letter - Changes to the FY 2021 – FY 2024 Four-Year Financial Plan",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/ErrataLetter-2021-2024FourYearPlan5-4-20Package.pdf,4
"FY 2021-2024 Four Year Financial Plan Information","FY 2021 – 2024 Mayor's Recommended Four-Year Financial Plan: Section A – Overview",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/SectionAExecutiveSummaryTransmittal.pdf,5
"FY 2021-2024 Four Year Financial Plan Information","FY 2021 – 2024 Mayor's Recommended Four-Year Financial Plan: Section B – Agency Descriptions",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/SectionBDepartmentBudgetInformation.pdf,6
"FY 2021-2024 Four Year Financial Plan Information","FY 2021 – 2024 Mayor's Recommended Four-Year Financial Plan: Section C – Legal Budget",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/SectionCLegalBudget9th.pdf,7
"FY 2020-2023 Four Year Financial Plan Information","FY 2019 – 2020 Adopted Budget",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY_20_Adopted_Budget_FINAL_7_11_19.pdf,8
"FY 2020-2023 Four Year Financial Plan Information","FY 2020 – 2023 Approved Four-Year Financial Plan - Section A Overview and Resolutions",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY2020-2023ApprovedFourYearFinancialPlanSectionAOverviewandResolutions.pdf,9
"FY 2020-2023 Four Year Financial Plan Information","FY 2020 – 2023 Approved Four-Year Financial Plan - Section B Agency Descriptions",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY2020-2023ApprovedFourYearFinancialPlanSectionBAgencyDescriptions.pdf,10
"FY 2020-2023 Four Year Financial Plan Information","FY 2020 – 2023 Approved Four-Year Financial Plan - Section C Legal Budget",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY2020-2023ApprovedFourYearFinancialPlanSectionCLegalBudget.pdf,11
"FY 2020-2023 Four Year Financial Plan Information","FY 2020 - 2023 Mayor's Recommended Four-Year Financial Plan: Section A - Overview",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY2020-2023FourYearFinancialPlanSectionAOverview.pdf,12
"FY 2020-2023 Four Year Financial Plan Information","FY 2020 - 2023 Mayor's Recommended Four-Year Financial Plan: Section B - Agency Descriptions",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY2020-2023FourYearFinancialPlanSectionBAgencyDescriptions.pdf,13
"FY 2020-2023 Four Year Financial Plan Information","FY 2020 - 2023 Mayor's Recommended Four-Year Financial Plan: Section C - Legal Budget",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY2020-2023FourYearFinancialPlanSectionCLegalBudget.pdf,14
"FY 2019-2022 Four Year Financial Plan Information","FY 2019 - 2022 Approved Four-Year Financial Plan - Certification",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/OCFOMemorandum2018-101-006A%20CFOFY19BudgetCert%20Amended%20FINAL.pdf,15
"FY 2019-2022 Four Year Financial Plan Information","FY 2019 - 2022  Approved Four-Year Financial Plan - Section A Overview and Resolutions",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202019%20-%202022%20City%20Council%20Recommended%20Four%20Year%20Plan%20-%20Section%20A%20Overview%20and%20Resolutions.pdf,16
"FY 2019-2022 Four Year Financial Plan Information","FY 2019 - 2022  Approved Four-Year Financial Plan - Section B Departments",https://detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/financial-reports/FY%202019%20-%202022%20City%20Council%20Recommended%20Four%20Year%20Plan%20-%20Section%20B%20Departments.pdf,17
